                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                           4083 ;------------------------------------------------------------
                           4084 ;------------------------------------------------------------
                           4085 ;	../../include/ztex-fpga6.h:249: void init_cpld_fpga_configuration() {
                           4086 ;	-----------------------------------------
                           4087 ;	 function init_cpld_fpga_configuration
                           4088 ;	-----------------------------------------
   0C25                    4089 _init_cpld_fpga_configuration:
                           4090 ;	../../include/ztex-fpga6.h:250: IFCONFIG = bmBIT7 | bmBIT6 | bmBIT5 | 2;	// Internal source, 48MHz, GPIF
   0C25 90 E6 01           4091 	mov	dptr,#_IFCONFIG
   0C28 74 E2              4092 	mov	a,#0xE2
   0C2A F0                 4093 	movx	@dptr,a
                           4094 ;	../../include/ztex-fpga6.h:252: GPIFREADYCFG = 0; //bmBIT7 | bmBIT6 | bmBIT5;
   0C2B 90 E6 F3           4095 	mov	dptr,#_GPIFREADYCFG
                           4096 ;	../../include/ztex-fpga6.h:253: GPIFCTLCFG = 0x0; 
                           4097 ;	../../include/ztex-fpga6.h:254: GPIFIDLECS = 0;
   0C2E E4                 4098 	clr	a
   0C2F F0                 4099 	movx	@dptr,a
   0C30 90 E6 C3           4100 	mov	dptr,#_GPIFCTLCFG
   0C33 F0                 4101 	movx	@dptr,a
   0C34 90 E6 C1           4102 	mov	dptr,#_GPIFIDLECS
   0C37 F0                 4103 	movx	@dptr,a
                           4104 ;	../../include/ztex-fpga6.h:255: GPIFIDLECTL = 4;
   0C38 90 E6 C2           4105 	mov	dptr,#_GPIFIDLECTL
   0C3B 74 04              4106 	mov	a,#0x04
   0C3D F0                 4107 	movx	@dptr,a
                           4108 ;	../../include/ztex-fpga6.h:256: GPIFWFSELECT = 0x4E;
   0C3E 90 E6 C0           4109 	mov	dptr,#_GPIFWFSELECT
   0C41 74 4E              4110 	mov	a,#0x4E
   0C43 F0                 4111 	movx	@dptr,a
                           4112 ;	../../include/ztex-fpga6.h:257: GPIFREADYSTAT = 0;
   0C44 90 E6 F4           4113 	mov	dptr,#_GPIFREADYSTAT
   0C47 E4                 4114 	clr	a
   0C48 F0                 4115 	movx	@dptr,a
                           4116 ;	../../include/ztex-utils.h:121: AUTOPTRL1=LO(&($0));
   0C49 75 9Br03           4117 	mov	_AUTOPTRL1,#_GPIF_WAVE_DATA_HSFPGA_24MHZ
                           4118 ;	../../include/ztex-utils.h:122: AUTOPTRH1=HI(&($0));
   0C4C 7Ar03              4119 	mov	r2,#_GPIF_WAVE_DATA_HSFPGA_24MHZ
   0C4E 7Bs00              4120 	mov	r3,#(_GPIF_WAVE_DATA_HSFPGA_24MHZ >> 8)
   0C50 8B 9A              4121 	mov	_AUTOPTRH1,r3
                           4122 ;	../../include/ztex-utils.h:123: AUTOPTRL2=LO(&($1));
   0C52 75 9E 60           4123 	mov	_AUTOPTRL2,#0x60
                           4124 ;	../../include/ztex-utils.h:124: AUTOPTRH2=HI(&($1));
   0C55 75 9D E4           4125 	mov	_AUTOPTRH2,#0xE4
                           4126 ;	../../include/ztex-utils.h:130: __endasm; 
                           4127 	
   0C58 C0 02              4128 	  push ar2
   0C5A 7A 20              4129 	    mov r2,#(32);
   0C5C 12s00r49           4130 	  lcall _MEM_COPY1_int
   0C5F D0 02              4131 	  pop ar2
                           4132 	        
                           4133 ;	../../include/ztex-fpga6.h:261: FLOWSTATE = 0;
   0C61 90 E6 C6           4134 	mov	dptr,#_FLOWSTATE
   0C64 E4                 4135 	clr	a
   0C65 F0                 4136 	movx	@dptr,a
                           4137 ;	../../include/ztex-fpga6.h:262: FLOWLOGIC = 0x10;
   0C66 90 E6 C7           4138 	mov	dptr,#_FLOWLOGIC
   0C69 74 10              4139 	mov	a,#0x10
   0C6B F0                 4140 	movx	@dptr,a
                           4141 ;	../../include/ztex-fpga6.h:263: FLOWEQ0CTL = 0;
   0C6C 90 E6 C8           4142 	mov	dptr,#_FLOWEQ0CTL
                           4143 ;	../../include/ztex-fpga6.h:264: FLOWEQ1CTL = 0;
                           4144 ;	../../include/ztex-fpga6.h:265: FLOWHOLDOFF = 0;
                           4145 ;	../../include/ztex-fpga6.h:266: FLOWSTB = 0;
   0C6F E4                 4146 	clr	a
   0C70 F0                 4147 	movx	@dptr,a
   0C71 90 E6 C9           4148 	mov	dptr,#_FLOWEQ1CTL
   0C74 F0                 4149 	movx	@dptr,a
   0C75 90 E6 CA           4150 	mov	dptr,#_FLOWHOLDOFF
   0C78 F0                 4151 	movx	@dptr,a
   0C79 90 E6 CB           4152 	mov	dptr,#_FLOWSTB
   0C7C F0                 4153 	movx	@dptr,a
                           4154 ;	../../include/ztex-fpga6.h:267: FLOWSTBEDGE = 0;
   0C7D 90 E6 CC           4155 	mov	dptr,#_FLOWSTBEDGE
                           4156 ;	../../include/ztex-fpga6.h:268: FLOWSTBHPERIOD = 0;
   0C80 E4                 4157 	clr	a
   0C81 F0                 4158 	movx	@dptr,a
   0C82 90 E6 CD           4159 	mov	dptr,#_FLOWSTBHPERIOD
   0C85 F0                 4160 	movx	@dptr,a
                           4161 ;	../../include/ztex-fpga6.h:270: REVCTL = 0x1;				// reset fifo
   0C86 90 E6 0B           4162 	mov	dptr,#_REVCTL
   0C89 74 01              4163 	mov	a,#0x01
   0C8B F0                 4164 	movx	@dptr,a
                           4165 ;	../../include/ezregs.h:46: __endasm;
                           4166 	
   0C8C 00                 4167 	 nop
   0C8D 00                 4168 	 nop
   0C8E 00                 4169 	 nop
   0C8F 00                 4170 	 nop
                           4171 	    
                           4172 ;	../../include/ztex-fpga6.h:272: FIFORESET = 0x80;
   0C90 90 E6 04           4173 	mov	dptr,#_FIFORESET
   0C93 74 80              4174 	mov	a,#0x80
   0C95 F0                 4175 	movx	@dptr,a
                           4176 ;	../../include/ezregs.h:46: __endasm;
                           4177 	
   0C96 00                 4178 	 nop
   0C97 00                 4179 	 nop
   0C98 00                 4180 	 nop
   0C99 00                 4181 	 nop
                           4182 	    
                           4183 ;	../../include/ztex-fpga6.h:274: FIFORESET = HS_FPGA_CONF_EP;
   0C9A 90 E6 04           4184 	mov	dptr,#_FIFORESET
   0C9D 74 02              4185 	mov	a,#0x02
   0C9F F0                 4186 	movx	@dptr,a
                           4187 ;	../../include/ezregs.h:46: __endasm;
                           4188 	
   0CA0 00                 4189 	 nop
   0CA1 00                 4190 	 nop
   0CA2 00                 4191 	 nop
   0CA3 00                 4192 	 nop
                           4193 	    
                           4194 ;	../../include/ztex-fpga6.h:276: FIFORESET = 0x0;
   0CA4 90 E6 04           4195 	mov	dptr,#_FIFORESET
   0CA7 E4                 4196 	clr	a
   0CA8 F0                 4197 	movx	@dptr,a
                           4198 ;	../../include/ezregs.h:46: __endasm;
                           4199 	
   0CA9 00                 4200 	 nop
   0CAA 00                 4201 	 nop
   0CAB 00                 4202 	 nop
   0CAC 00                 4203 	 nop
                           4204 	    
                           4205 ;	../../include/ztex-fpga6.h:279: EPHS_FPGA_CONF_EPFIFOCFG = 0;		// config fifo
   0CAD 90 E6 18           4206 	mov	dptr,#_EP2FIFOCFG
   0CB0 E4                 4207 	clr	a
   0CB1 F0                 4208 	movx	@dptr,a
                           4209 ;	../../include/ezregs.h:46: __endasm;
                           4210 	
   0CB2 00                 4211 	 nop
   0CB3 00                 4212 	 nop
   0CB4 00                 4213 	 nop
   0CB5 00                 4214 	 nop
                           4215 	    
                           4216 ;	../../include/ztex-fpga6.h:281: EPHS_FPGA_CONF_EPFIFOCFG = bmBIT4 | 0;
   0CB6 90 E6 18           4217 	mov	dptr,#_EP2FIFOCFG
   0CB9 74 10              4218 	mov	a,#0x10
   0CBB F0                 4219 	movx	@dptr,a
                           4220 ;	../../include/ezregs.h:46: __endasm;
                           4221 	
   0CBC 00                 4222 	 nop
   0CBD 00                 4223 	 nop
   0CBE 00                 4224 	 nop
   0CBF 00                 4225 	 nop
                           4226 	    
                           4227 ;	../../include/ztex-fpga6.h:283: EPHS_FPGA_CONF_EPGPIFFLGSEL = 1;
   0CC0 90 E6 D2           4228 	mov	dptr,#_EP2GPIFFLGSEL
   0CC3 74 01              4229 	mov	a,#0x01
   0CC5 F0                 4230 	movx	@dptr,a
                           4231 ;	../../include/ezregs.h:46: __endasm;
                           4232 	
   0CC6 00                 4233 	 nop
   0CC7 00                 4234 	 nop
   0CC8 00                 4235 	 nop
   0CC9 00                 4236 	 nop
                           4237 	    
                           4238 ;	../../include/ztex-fpga6.h:286: GPIFTCB3 = 1;				// abort after at least 14*65536 transactions
   0CCA 90 E6 CE           4239 	mov	dptr,#_GPIFTCB3
   0CCD 74 01              4240 	mov	a,#0x01
   0CCF F0                 4241 	movx	@dptr,a
                           4242 ;	../../include/ezregs.h:46: __endasm;
                           4243 	
   0CD0 00                 4244 	 nop
   0CD1 00                 4245 	 nop
   0CD2 00                 4246 	 nop
   0CD3 00                 4247 	 nop
                           4248 	    
                           4249 ;	../../include/ztex-fpga6.h:288: GPIFTCB2 = 0;
   0CD4 90 E6 CF           4250 	mov	dptr,#_GPIFTCB2
   0CD7 E4                 4251 	clr	a
   0CD8 F0                 4252 	movx	@dptr,a
                           4253 ;	../../include/ezregs.h:46: __endasm;
                           4254 	
   0CD9 00                 4255 	 nop
   0CDA 00                 4256 	 nop
   0CDB 00                 4257 	 nop
   0CDC 00                 4258 	 nop
                           4259 	    
                           4260 ;	../../include/ztex-fpga6.h:290: GPIFTCB1 = 0;
   0CDD 90 E6 D0           4261 	mov	dptr,#_GPIFTCB1
   0CE0 E4                 4262 	clr	a
   0CE1 F0                 4263 	movx	@dptr,a
                           4264 ;	../../include/ezregs.h:46: __endasm;
                           4265 	
   0CE2 00                 4266 	 nop
   0CE3 00                 4267 	 nop
   0CE4 00                 4268 	 nop
   0CE5 00                 4269 	 nop
                           4270 	    
                           4271 ;	../../include/ztex-fpga6.h:292: GPIFTCB0 = 0;
   0CE6 90 E6 D1           4272 	mov	dptr,#_GPIFTCB0
   0CE9 E4                 4273 	clr	a
   0CEA F0                 4274 	movx	@dptr,a
                           4275 ;	../../include/ezregs.h:46: __endasm;
                           4276 	
   0CEB 00                 4277 	 nop
   0CEC 00                 4278 	 nop
   0CED 00                 4279 	 nop
   0CEE 00                 4280 	 nop
                           4281 	    
                           4282 ;	../../include/ztex-fpga6.h:295: EPHS_FPGA_CONF_EPGPIFTRIG = 0xff;		// arm fifos
   0CEF 90 E6 D4           4283 	mov	dptr,#_EP2GPIFTRIG
   0CF2 74 FF              4284 	mov	a,#0xFF
   0CF4 F0                 4285 	movx	@dptr,a
                           4286 ;	../../include/ezregs.h:46: __endasm;
                           4287 	
   0CF5 00                 4288 	 nop
   0CF6 00                 4289 	 nop
   0CF7 00                 4290 	 nop
   0CF8 00                 4291 	 nop
                           4292 	    
                           4293 ;	../../include/ztex-fpga6.h:298: OEC &= ~bmBIT6;				// disable CCLK output
   0CF9 53 B4 BF           4294 	anl	_OEC,#0xBF
                           4295 ;	../../include/ztex-fpga6.h:299: IOE = bmBIT4 | bmBIT7;		        // HS config mode
   0CFC 75 B1 90           4296 	mov	_IOE,#0x90
   0CFF 22                 4297 	ret
                           4298 ;------------------------------------------------------------
                           4299 ;Allocation info for local variables in function 'fpga_configure_from_flash'
                           4300 ;------------------------------------------------------------
                           4301 ;force                     Allocated to registers r2 
                           4302 ;c                         Allocated to registers r2 
                           4303 ;i                         Allocated to registers r3 r4 
                           4304 ;------------------------------------------------------------
                           4305 ;	../../include/ztex-fpga6.h:351: BYTE fpga_configure_from_flash( BYTE force) {
                           4306 ;	-----------------------------------------
                           4307 ;	 function fpga_configure_from_flash
                           4308 ;	-----------------------------------------
   0D00                    4309 _fpga_configure_from_flash:
                           4310 ;	../../include/ztex-fpga6.h:355: if ( ( force == 0 ) && ( IOE & bmBIT0 ) ) {
   0D00 E5 82              4311 	mov	a,dpl
   0D02 FA                 4312 	mov	r2,a
   0D03 70 0F              4313 	jnz	00102$
   0D05 E5 B1              4314 	mov	a,_IOE
   0D07 30 E0 0A           4315 	jnb	acc.0,00102$
                           4316 ;	../../include/ztex-fpga6.h:356: fpga_flash_result = 1;
   0D0A 90s00r26           4317 	mov	dptr,#_fpga_flash_result
   0D0D 74 01              4318 	mov	a,#0x01
   0D0F F0                 4319 	movx	@dptr,a
                           4320 ;	../../include/ztex-fpga6.h:357: return 1;
   0D10 75 82 01           4321 	mov	dpl,#0x01
   0D13 22                 4322 	ret
   0D14                    4323 00102$:
                           4324 ;	../../include/ztex-fpga6.h:360: fpga_flash_result = 0;
   0D14 90s00r26           4325 	mov	dptr,#_fpga_flash_result
   0D17 E4                 4326 	clr	a
   0D18 F0                 4327 	movx	@dptr,a
                           4328 ;	../../include/ztex-fpga6.h:362: c = OESPI_PORT;
   0D19 AA B4              4329 	mov	r2,_OEC
                           4330 ;	../../include/ztex-fpga6.h:363: OESPI_PORT &= ~( bmBITSPI_BIT_CS | bmBITSPI_BIT_DI | bmBITSPI_BIT_CLK );	// disable SPI outputs
   0D1B 53 B4 1F           4331 	anl	_OEC,#0x1F
                           4332 ;	../../include/ztex-fpga6.h:371: OEE = bmBIT3 | bmBIT4 | bmBIT7;
   0D1E 75 B6 98           4333 	mov	_OEE,#0x98
                           4334 ;	../../include/ztex-fpga6.h:372: IOE = 0;
   0D21 75 B1 00           4335 	mov	_IOE,#0x00
                           4336 ;	../../include/ztex-fpga6.h:373: wait(1);
   0D24 90 00 01           4337 	mov	dptr,#0x0001
   0D27 C0 02              4338 	push	ar2
   0D29 12s00r01           4339 	lcall	_wait
                           4340 ;	../../include/ztex-fpga6.h:374: IOE = bmBIT7;
   0D2C 75 B1 80           4341 	mov	_IOE,#0x80
                           4342 ;	../../include/ztex-fpga6.h:377: wait(10);
   0D2F 90 00 0A           4343 	mov	dptr,#0x000A
   0D32 12s00r01           4344 	lcall	_wait
   0D35 D0 02              4345 	pop	ar2
                           4346 ;	../../include/ztex-fpga6.h:378: for (i=0; (IOE & bmBIT1) && (SPI_CS==0) && i<10000; i++ ) { 
   0D37 7B 00              4347 	mov	r3,#0x00
   0D39 7C 00              4348 	mov	r4,#0x00
   0D3B                    4349 00109$:
   0D3B E5 B1              4350 	mov	a,_IOE
   0D3D 30 E1 25           4351 	jnb	acc.1,00112$
   0D40 20 A5 22           4352 	jb	_IOC5,00112$
   0D43 C3                 4353 	clr	c
   0D44 EB                 4354 	mov	a,r3
   0D45 94 10              4355 	subb	a,#0x10
   0D47 EC                 4356 	mov	a,r4
   0D48 94 27              4357 	subb	a,#0x27
   0D4A 50 19              4358 	jnc	00112$
                           4359 ;	../../include/ztex-fpga6.h:379: wait(1);
   0D4C 90 00 01           4360 	mov	dptr,#0x0001
   0D4F C0 02              4361 	push	ar2
   0D51 C0 03              4362 	push	ar3
   0D53 C0 04              4363 	push	ar4
   0D55 12s00r01           4364 	lcall	_wait
   0D58 D0 04              4365 	pop	ar4
   0D5A D0 03              4366 	pop	ar3
   0D5C D0 02              4367 	pop	ar2
                           4368 ;	../../include/ztex-fpga6.h:378: for (i=0; (IOE & bmBIT1) && (SPI_CS==0) && i<10000; i++ ) { 
   0D5E 0B                 4369 	inc	r3
   0D5F BB 00 D9           4370 	cjne	r3,#0x00,00109$
   0D62 0C                 4371 	inc	r4
   0D63 80 D6              4372 	sjmp	00109$
   0D65                    4373 00112$:
                           4374 ;	../../include/ztex-fpga6.h:382: wait(1);
   0D65 90 00 01           4375 	mov	dptr,#0x0001
   0D68 C0 02              4376 	push	ar2
   0D6A 12s00r01           4377 	lcall	_wait
   0D6D D0 02              4378 	pop	ar2
                           4379 ;	../../include/ztex-fpga6.h:384: if ( IOE & bmBIT0 )  {
   0D6F E5 B1              4380 	mov	a,_IOE
   0D71 30 E0 09           4381 	jnb	acc.0,00105$
                           4382 ;	../../include/ztex-fpga6.h:385: post_fpga_config();
   0D74 C0 02              4383 	push	ar2
   0D76 12s0Br74           4384 	lcall	_post_fpga_config
   0D79 D0 02              4385 	pop	ar2
   0D7B 80 13              4386 	sjmp	00106$
   0D7D                    4387 00105$:
                           4388 ;	../../include/ztex-fpga6.h:388: IOE =  bmBIT3 | bmBIT4;	// leave master SPI config mode
   0D7D 75 B1 18           4389 	mov	_IOE,#0x18
                           4390 ;	../../include/ztex-fpga6.h:389: wait(1);
   0D80 90 00 01           4391 	mov	dptr,#0x0001
   0D83 C0 02              4392 	push	ar2
   0D85 12s00r01           4393 	lcall	_wait
   0D88 D0 02              4394 	pop	ar2
                           4395 ;	../../include/ztex-fpga6.h:390: fpga_flash_result = 4;
   0D8A 90s00r26           4396 	mov	dptr,#_fpga_flash_result
   0D8D 74 04              4397 	mov	a,#0x04
   0D8F F0                 4398 	movx	@dptr,a
   0D90                    4399 00106$:
                           4400 ;	../../include/ztex-fpga6.h:392: OEE = 0;
   0D90 75 B6 00           4401 	mov	_OEE,#0x00
                           4402 ;	../../include/ztex-fpga6.h:394: OESPI_PORT = c;
   0D93 8A B4              4403 	mov	_OEC,r2
                           4404 ;	../../include/ztex-fpga6.h:395: SPI_CS = 1;
   0D95 D2 A5              4405 	setb	_IOC5
                           4406 ;	../../include/ztex-fpga6.h:397: return fpga_flash_result;
   0D97 90s00r26           4407 	mov	dptr,#_fpga_flash_result
   0D9A E0                 4408 	movx	a,@dptr
   0D9B F5 82              4409 	mov	dpl,a
   0D9D 22                 4410 	ret
                           4411 ;------------------------------------------------------------
                           4412 ;Allocation info for local variables in function 'fpga_first_free_sector'
                           4413 ;------------------------------------------------------------
                           4414 ;i                         Allocated to registers r2 
                           4415 ;j                         Allocated to registers r3 
                           4416 ;buf                       Allocated with name '_fpga_first_free_sector_buf_1_1'
                           4417 ;------------------------------------------------------------
                           4418 ;	../../include/ztex-fpga-flash2.h:31: WORD fpga_first_free_sector() {
                           4419 ;	-----------------------------------------
                           4420 ;	 function fpga_first_free_sector
                           4421 ;	-----------------------------------------
   0D9E                    4422 _fpga_first_free_sector:
                           4423 ;	../../include/ztex-fpga-flash2.h:36: if ( config_data_valid ) {
   0D9E 90s00r06           4424 	mov	dptr,#_config_data_valid
   0DA1 E0                 4425 	movx	a,@dptr
   0DA2 FA                 4426 	mov	r2,a
   0DA3 60 56              4427 	jz	00104$
                           4428 ;	../../include/ztex-fpga-flash2.h:37: mac_eeprom_read ( (__xdata BYTE*) buf, 26, 4 );		// read actual and max bitstream size 
   0DA5 75*08 1A           4429 	mov	_mac_eeprom_read_PARM_2,#0x1A
   0DA8 75*09 04           4430 	mov	_mac_eeprom_read_PARM_3,#0x04
   0DAB 90s00r29           4431 	mov	dptr,#_fpga_first_free_sector_buf_1_1
   0DAE 12s03r70           4432 	lcall	_mac_eeprom_read
                           4433 ;	../../include/ztex-fpga-flash2.h:38: if ( buf[1] != 0 ) {
   0DB1 90s00r2B           4434 	mov	dptr,#(_fpga_first_free_sector_buf_1_1 + 0x0002)
   0DB4 E0                 4435 	movx	a,@dptr
   0DB5 FA                 4436 	mov	r2,a
   0DB6 A3                 4437 	inc	dptr
   0DB7 E0                 4438 	movx	a,@dptr
   0DB8 FB                 4439 	mov	r3,a
   0DB9 4A                 4440 	orl	a,r2
   0DBA 60 3F              4441 	jz	00104$
                           4442 ;	../../include/ztex-fpga-flash2.h:39: return ( ( ( buf[1] > buf[0] ? buf[1] : buf[0] ) - 1 ) >> ((flash_sector_size & 255) - 12) ) + 1;
   0DBC 90s00r29           4443 	mov	dptr,#_fpga_first_free_sector_buf_1_1
   0DBF E0                 4444 	movx	a,@dptr
   0DC0 FC                 4445 	mov	r4,a
   0DC1 A3                 4446 	inc	dptr
   0DC2 E0                 4447 	movx	a,@dptr
   0DC3 FD                 4448 	mov	r5,a
   0DC4 C3                 4449 	clr	c
   0DC5 EC                 4450 	mov	a,r4
   0DC6 9A                 4451 	subb	a,r2
   0DC7 ED                 4452 	mov	a,r5
   0DC8 9B                 4453 	subb	a,r3
   0DC9 40 04              4454 	jc	00115$
   0DCB 8C 02              4455 	mov	ar2,r4
   0DCD 8D 03              4456 	mov	ar3,r5
   0DCF                    4457 00115$:
   0DCF 1A                 4458 	dec	r2
   0DD0 BA FF 01           4459 	cjne	r2,#0xff,00127$
   0DD3 1B                 4460 	dec	r3
   0DD4                    4461 00127$:
   0DD4 90s00r08           4462 	mov	dptr,#_flash_sector_size
   0DD7 E0                 4463 	movx	a,@dptr
   0DD8 FC                 4464 	mov	r4,a
   0DD9 A3                 4465 	inc	dptr
   0DDA E0                 4466 	movx	a,@dptr
   0DDB 7D 00              4467 	mov	r5,#0x00
   0DDD EC                 4468 	mov	a,r4
   0DDE 24 F4              4469 	add	a,#0xf4
   0DE0 FC                 4470 	mov	r4,a
   0DE1 ED                 4471 	mov	a,r5
   0DE2 34 FF              4472 	addc	a,#0xff
   0DE4 FD                 4473 	mov	r5,a
   0DE5 8C F0              4474 	mov	b,r4
   0DE7 05 F0              4475 	inc	b
   0DE9 80 07              4476 	sjmp	00129$
   0DEB                    4477 00128$:
   0DEB C3                 4478 	clr	c
   0DEC EB                 4479 	mov	a,r3
   0DED 13                 4480 	rrc	a
   0DEE FB                 4481 	mov	r3,a
   0DEF EA                 4482 	mov	a,r2
   0DF0 13                 4483 	rrc	a
   0DF1 FA                 4484 	mov	r2,a
   0DF2                    4485 00129$:
   0DF2 D5 F0 F6           4486 	djnz	b,00128$
   0DF5 8A 82              4487 	mov	dpl,r2
   0DF7 8B 83              4488 	mov	dph,r3
   0DF9 A3                 4489 	inc	dptr
   0DFA 22                 4490 	ret
   0DFB                    4491 00104$:
                           4492 ;	../../include/ztex-fpga-flash2.h:42: #endif    
   0DFB 90 00 00           4493 	mov	dptr,#0x0000
   0DFE 12s06rFF           4494 	lcall	_flash_read_init
                           4495 ;	../../include/ztex-fpga-flash2.h:44: for ( i=0; i<8 && flash_read_byte()==fpga_flash_boot_id[i]; i++ );
   0E01 7A 00              4496 	mov	r2,#0x00
   0E03                    4497 00108$:
   0E03 BA 08 00           4498 	cjne	r2,#0x08,00130$
   0E06                    4499 00130$:
   0E06 50 16              4500 	jnc	00111$
   0E08 C0 02              4501 	push	ar2
   0E0A 12s05r85           4502 	lcall	_flash_read_byte
   0E0D AB 82              4503 	mov	r3,dpl
   0E0F D0 02              4504 	pop	ar2
   0E11 EA                 4505 	mov	a,r2
   0E12 90s00r00           4506 	mov	dptr,#_fpga_flash_boot_id
   0E15 93                 4507 	movc	a,@a+dptr
   0E16 FC                 4508 	mov	r4,a
   0E17 EB                 4509 	mov	a,r3
   0E18 B5 04 03           4510 	cjne	a,ar4,00111$
   0E1B 0A                 4511 	inc	r2
   0E1C 80 E5              4512 	sjmp	00108$
   0E1E                    4513 00111$:
                           4514 ;	../../include/ztex-fpga-flash2.h:45: if ( i != 8 ) {
   0E1E BA 08 02           4515 	cjne	r2,#0x08,00134$
   0E21 80 1A              4516 	sjmp	00106$
   0E23                    4517 00134$:
                           4518 ;	../../include/ztex-fpga-flash2.h:46: flash_read_finish(flash_sector_size - i);	// dummy-read the rest of the sector + finish read opration
   0E23 7B 00              4519 	mov	r3,#0x00
   0E25 90s00r08           4520 	mov	dptr,#_flash_sector_size
   0E28 E0                 4521 	movx	a,@dptr
   0E29 FC                 4522 	mov	r4,a
   0E2A A3                 4523 	inc	dptr
   0E2B E0                 4524 	movx	a,@dptr
   0E2C FD                 4525 	mov	r5,a
   0E2D EC                 4526 	mov	a,r4
   0E2E C3                 4527 	clr	c
   0E2F 9A                 4528 	subb	a,r2
   0E30 F5 82              4529 	mov	dpl,a
   0E32 ED                 4530 	mov	a,r5
   0E33 9B                 4531 	subb	a,r3
   0E34 F5 83              4532 	mov	dph,a
   0E36 12s07r7F           4533 	lcall	_flash_read_finish
                           4534 ;	../../include/ztex-fpga-flash2.h:47: return 0;
   0E39 90 00 00           4535 	mov	dptr,#0x0000
   0E3C 22                 4536 	ret
   0E3D                    4537 00106$:
                           4538 ;	../../include/ztex-fpga-flash2.h:49: i=flash_read_byte();
   0E3D 12s05r85           4539 	lcall	_flash_read_byte
   0E40 AA 82              4540 	mov	r2,dpl
                           4541 ;	../../include/ztex-fpga-flash2.h:50: j=flash_read_byte();
   0E42 C0 02              4542 	push	ar2
   0E44 12s05r85           4543 	lcall	_flash_read_byte
   0E47 AB 82              4544 	mov	r3,dpl
                           4545 ;	../../include/ztex-fpga-flash2.h:51: flash_read_finish(flash_sector_size - 10);		// dummy-read the rest of the sector + finish read opration
   0E49 90s00r08           4546 	mov	dptr,#_flash_sector_size
   0E4C E0                 4547 	movx	a,@dptr
   0E4D FC                 4548 	mov	r4,a
   0E4E A3                 4549 	inc	dptr
   0E4F E0                 4550 	movx	a,@dptr
   0E50 FD                 4551 	mov	r5,a
   0E51 EC                 4552 	mov	a,r4
   0E52 24 F6              4553 	add	a,#0xf6
   0E54 F5 82              4554 	mov	dpl,a
   0E56 ED                 4555 	mov	a,r5
   0E57 34 FF              4556 	addc	a,#0xff
   0E59 F5 83              4557 	mov	dph,a
   0E5B C0 03              4558 	push	ar3
   0E5D 12s07r7F           4559 	lcall	_flash_read_finish
   0E60 D0 03              4560 	pop	ar3
   0E62 D0 02              4561 	pop	ar2
                           4562 ;	../../include/ztex-fpga-flash2.h:53: return (i | (j<<8))+1;
   0E64 8B 04              4563 	mov	ar4,r3
   0E66 E4                 4564 	clr	a
   0E67 FB                 4565 	mov	r3,a
   0E68 FD                 4566 	mov	r5,a
   0E69 EA                 4567 	mov	a,r2
   0E6A 42 03              4568 	orl	ar3,a
   0E6C ED                 4569 	mov	a,r5
   0E6D 42 04              4570 	orl	ar4,a
   0E6F 8B 82              4571 	mov	dpl,r3
   0E71 8C 83              4572 	mov	dph,r4
   0E73 A3                 4573 	inc	dptr
   0E74 22                 4574 	ret
                           4575 ;------------------------------------------------------------
                           4576 ;Allocation info for local variables in function 'fpga_configure_from_flash_init'
                           4577 ;------------------------------------------------------------
                           4578 ;i                         Allocated to registers r2 
                           4579 ;buf                       Allocated with name '_fpga_configure_from_flash_init_buf_1_1'
                           4580 ;------------------------------------------------------------
                           4581 ;	../../include/ztex-fpga-flash2.h:60: BYTE fpga_configure_from_flash_init() {
                           4582 ;	-----------------------------------------
                           4583 ;	 function fpga_configure_from_flash_init
                           4584 ;	-----------------------------------------
   0E75                    4585 _fpga_configure_from_flash_init:
                           4586 ;	../../include/ztex-fpga-flash2.h:66: if ( config_data_valid ) {
   0E75 90s00r06           4587 	mov	dptr,#_config_data_valid
   0E78 E0                 4588 	movx	a,@dptr
   0E79 FA                 4589 	mov	r2,a
   0E7A 60 2F              4590 	jz	00106$
                           4591 ;	../../include/ztex-fpga-flash2.h:67: mac_eeprom_read ( (__xdata BYTE*) buf, 26, 4 );		// read actual and max bitstream size 
   0E7C 75*08 1A           4592 	mov	_mac_eeprom_read_PARM_2,#0x1A
   0E7F 75*09 04           4593 	mov	_mac_eeprom_read_PARM_3,#0x04
   0E82 90s00r2D           4594 	mov	dptr,#_fpga_configure_from_flash_init_buf_1_1
   0E85 12s03r70           4595 	lcall	_mac_eeprom_read
                           4596 ;	../../include/ztex-fpga-flash2.h:68: if ( buf[1] != 0 ) {
   0E88 90s00r2F           4597 	mov	dptr,#(_fpga_configure_from_flash_init_buf_1_1 + 0x0002)
   0E8B E0                 4598 	movx	a,@dptr
   0E8C FA                 4599 	mov	r2,a
   0E8D A3                 4600 	inc	dptr
   0E8E E0                 4601 	movx	a,@dptr
   0E8F FB                 4602 	mov	r3,a
   0E90 4A                 4603 	orl	a,r2
   0E91 60 18              4604 	jz	00106$
                           4605 ;	../../include/ztex-fpga-flash2.h:69: if ( buf[0] == 0 ) {
